"planet_number","p_name","Star_idx","MASS","relative density","radius (earth)","Terrain","type_climate"
200,"Kaze Irisian",2315,8.78,0.973,2.08,"vine|bog","frigid|hot|rocky|windy"
201,"Albaldah Secant",5024,1.54,1.143,1.1,"urban|hill|island|rock arche|volcano|sea","rocky|arid|frozen|frigid|artificial temperate"
202,"Albaldah Prime",5024,9.19,1.062,2.05,"volcano|ocean|city|glacier","hot|frigid|rocky|temperate"
203,"Albaldah Quintal",5024,8.24,0.503,2.54,"valley|grassland|urban|plateau","subartic|hot|windy|humid"
204,"Xihe Octal",6223,NA,1.529,0.9,"city|forest","hot|arid|humid"
205,"Luminous Ember Kappa",1000,8.34,0.98,2.04,"rocky island|savanna","artificial temperate|windy|humid|superheated"
206,"Brimwarden San",332,2.82,0.844,1.49,"desert|island","hot|temperate"
207,"Brimwarden Yi",332,1.87,1.112,1.19,"rocky canyon|city|cave|plain|lakes|island","temperate|artificial temperate|frozen|artic"
208,"Brimwarden Ba",332,9.06,1.165,1.98,"bog|tundra|lava river|canyons","superheated|temperate|frozen|tropical|arid|subartic|humid"
209,"Anubis' Echo Xi",4974,0.84,0.909,NA,"hill","rocky"
210,"Anubis' Echo Zeta",4974,2.31,1.223,1.24,"mountain|island","temperate"
211,"Anubis' Echo Delta",4974,2.37,0.834,1.42,"city|river","arid|artificial temperate"
212,"Obelisk Whisper Dionysios",9184,7.73,1.046,1.95,"lakes|river|cliff|plain|grassy hill|volcano","artificial temperate|superheated|humid|tropical|hot"
213,"Samurai's Ember VII",6018,2.72,0.731,1.55,"mountain|vine|bog|valley|cliff","rocky|windy|subartic|hot|artic|arid"
214,"Stellaria Crypt II",6024,2.12,0.796,1.39,"plain","frozen"
215,"Diya Helios",7107,1.19,0.926,1.09,"rock arche","hot|artic|humid|subartic"
216,"Astral Serenity Jiu",132,4.93,0.838,1.81,"jungle|rocky desert","frozen|superheated"
217,"Astral Serenity San",132,1.39,0.986,1.12,"rocky canyon|grassland|sea|forest","temperate|superheated|arid|artificial temperate|frozen|rocky|windy"
218,"Astral Serenity Ba",132,8.67,0.904,2.12,"jungle|tundra","hot|rocky|superheated|artificial temperate|windy"
219,"Citadelle Apollox",2148,9.4,0.889,2.2,"ash|fungus forest","tropical|superheated|hot"
220,"Citadelle Hadean",2148,2.44,0.838,1.43,"tundra|grassy hill|island|scrubland","temperate|subartic|arid|frigid"
221,"Citadelle Janusian",2148,5.56,1.366,1.6,"savanna","frozen|artificial temperate|arid"
222,"Astrum Quasar Octal",5600,2.56,0.959,1.39,"cave","artificial temperate"
223,"Solarion Cerberian",289,3.34,0.952,1.52,"fungus forest","rocky|tropical|artificial temperate|windy|superheated"
224,"Solarion Pegasusian",289,1.07,1.135,0.98,"jungle|volcano|acid pool|tundra|vine|fungus forest|field","hot|humid|artic|superheated|rocky"
225,"Lilii Borea Psychean",7606,NA,1.081,1.03,"urban|verdant|acid pool","windy|rocky|superheated|hot"
226,"Vorpal Abyss XV",5305,3.77,1.285,1.43,"valley","superheated"
227,"Fomalhaut Pi",2147,9.24,0.607,2.48,"rainforest","subartic|frigid|humid|frozen|windy"
228,"Fomalhaut Omega",2147,0.71,0.843,0.94,"field","windy|superheated|artificial temperate|subartic|arid"
229,"Fang Undecimal",2809,1.63,0.754,1.29,"rock arche","hot|artificial temperate|windy|frigid"
230,"Ryusei Radiance Octal",7858,2.69,0.505,1.75,"grassland|hill","humid"
231,"Markeb Decimal",4671,6.6,1.186,1.77,"plateau|plain","subartic|artic|arid"
232,"Markeb Prime",4671,0.83,0.707,1.05,"city|mountain|rainforest","superheated|frigid"
233,"Nebulium Vigesimal",1213,6.21,0.973,1.85,"hill|sea","windy|arid|frigid"
234,"Nebulium Tertial",1213,2.05,1.085,1.24,"grassy hill|lava river","temperate|humid|arid"
235,"Nebulium Quintal",1213,3.94,0.849,1.67,"savanna|barren|urban","arid|subartic|rocky"
236,"Arcanum Flux Wu",5861,1.88,1.037,NA,"ash|mountain|rocky desert|ice canyon|savanna","subartic|frozen|artic|hot"
237,"Komorebi Cascade Cerberian",1536,5.07,1.212,1.61,"acid pool|ocean|city|ash|ice canyon|vine|valley","subartic|hot|frigid|humid|temperate|frozen"
238,"Bastet's Horizon Decimal",5392,1.11,0.816,1.11,"volcano|mountain|verdant|cityscape","artic|superheated|tropical|artificial temperate"
239,"Cosmic Shadows Duodecimal",3204,5.24,1.424,1.54,"lakes|rocky canyon|island","arid|hot|frozen|tropical|humid|temperate"
240,"Nebuloria Er",8900,3.56,0.865,1.6,"plateau|rocky canyon","temperate|artic|subartic"
241,"Nebuloria Shi",8900,2.31,1.014,1.32,"island|sea|urban","tropical|rocky"
242,"Cleopatra's Resonance Vigesimal",9794,5.79,1.735,1.49,"desert|lakes|ocean","arid|artificial temperate|artic|hot|windy"
243,"Cleopatra's Resonance Nonal",9794,6.97,1.126,1.84,"mountain|lakes|rainforest|ocean|barren|tundra|acid pool|volcano","frigid|tropical|rocky|frozen|arid"
244,"Cleopatra's Resonance Prime",9794,3.78,1.123,1.5,"reef|fungus forest","hot"
245,"Piautos III",8069,1.67,1.531,1.03,"scrubland","rocky|arid|windy|frozen|hot"
246,"Piautos XI",8069,2.59,0.927,NA,"ice canyon|plateau|sinkholes","hot|artificial temperate|frigid|humid"
247,"Heliosara San",1586,1.89,1.299,1.13,"island|fungus forest","arid|tropical"
248,"Heliosara Wu",1586,6.99,0.776,2.08,"rocky canyon|river|valley|ash|barren","frigid|artic|rocky|arid|superheated|tropical|artificial temperate"
249,"Nyamien Persephonian",791,6.73,0.848,1.99,"acid pool|grassy hill|vine","arid|temperate|artificial temperate|subartic|frozen|frigid|humid"
250,"Keid Quintal",1947,NA,0.823,1.47,"desert|mountain","frozen|superheated|hot"
251,"Keid Quartal",1947,2.59,0.955,1.39,"rocky island|rocky canyon|river|rock arche|cliff|canyons|tundra|vine","tropical|temperate|arid|frigid|superheated"
252,"Keid Undecimal",1947,3.43,1.109,NA,"sinkholes","hot|rocky|frigid|humid|artic"
253,"Fjellstone Harpian",1135,3.62,0.735,1.7,"valley","rocky"
254,"Fjellstone Athenian",1135,2.73,1,1.4,"rocky island|plateau|rocky desert|ice cave|acid pool|sea|mountain","frigid|hot|humid|rocky|superheated|subartic"
255,"Tania Australis Quintal",8705,2.41,0.488,1.7,"rocky canyon|plain|barren|desert","arid|temperate|superheated|humid"
256,"Tania Australis Tertial",8705,3.93,1.007,1.57,"acid pool|ice canyon","arid|frozen|rocky|windy"
257,"Pulsar Radiance Artemian",7795,3.5,1.386,1.36,"city|glacier|rocky desert|urban|plain","artic|frozen|rocky|subartic"
258,"Ephemeral Phoenix Er",8876,NA,0.632,1.8,"jungle|toxic cloudsea","tropical|arid|temperate|artic"
259,"Ephemeral Phoenix Wu",8876,1.6,1.223,1.09,"cliff|sea|lava river|canyons|vine","hot|temperate|subartic|arid"
260,"Sylvarix Hermesios",9484,4.76,0.468,2.17,"rock arche|rocky desert","frozen"
261,"Sylvarix Nemesisian",9484,6.61,0.64,2.18,"sinkholes","superheated|frozen|tropical"
262,"Wasat Liu",2450,3.29,1.256,1.38,"reef|volcano|savanna|city|urban|field|rocky desert","rocky|frigid|hot|superheated|subartic|artic"
263,"Nova Cascade Er",9943,6.95,1.056,1.87,"river|jungle|reef","humid|rocky|windy"
264,"Nova Cascade Si",9943,7.83,0.791,2.15,"sea|forest|plateau","artificial temperate|temperate|superheated|hot"
265,"Hamal Rho",1619,1.61,1.39,1.05,"savanna","arid"
266,"Skyforged Liu",9506,6.35,0.754,2.03,"reef|glacier","arid|artic|humid|windy|artificial temperate|tropical"
267,"Lunar Mirage Nonal",6879,1.33,0.977,1.11,"sea|verdant|ash|tundra|field|rock arche","frigid|humid|arid|temperate|hot"
268,"Lunar Mirage Octal",6879,1.68,1.447,1.05,"reef|plateau|rocky desert|plain","temperate|artic|subartic|frigid|windy"
269,"Lunar Mirage Undecimal",6879,1.47,1.411,1.01,"acid pool|jungle|field","superheated|rocky|hot|frigid"
270,"Shaula Er",7156,1.16,0.752,1.16,"volcano|lakes|glacier|lava river|canyons","artificial temperate|hot|frigid|temperate|rocky"
271,"Shaula Liu",7156,2.94,1.138,1.37,"plain|lakes|urban","frigid|rocky|humid|frozen"
272,"Aldebaran Delta",9738,1.08,1.069,1,"rocky canyon","tropical|temperate|frozen|frigid"
273,"Kawa Yi",2006,1.12,0.812,1.11,"lakes|savanna|desert","frigid|artificial temperate|arid|humid"
274,"Kawa Er",2006,0.88,1.226,0.9,"verdant|sea","frigid|temperate|artificial temperate|windy|tropical|subartic|humid"
275,"Kawa Qi",2006,1.38,0.771,1.21,"verdant|valley|vine","frigid|temperate|superheated|artificial temperate"
276,"Sumi Cascade Liu",1188,2.74,1.302,1.28,"verdant|hill","artic|windy|subartic"
277,"Násti Lambda",817,3.75,0.949,1.58,"desert","windy|arid"
278,"Muphrid Nemesisian",1561,2.22,1.462,1.15,"desert|rocky canyon|lava river|plateau|jungle","tropical|humid|frozen|superheated"
279,"Ravenfury Sextant",5646,9.42,1.208,1.98,"river|urban|ice cave","frozen|temperate|superheated|windy"
280,"Ravenfury Secant",5646,2.25,0.861,1.38,"plain|plateau","frigid|frozen|artic|temperate|windy|subartic"
281,"Bonsai Gaze Quartal",820,5.94,1.476,1.59,"verdant","subartic|arid"
282,"Talitha Orphean",7244,4.09,0.911,1.65,"plateau","windy|humid|temperate|superheated|arid"
283,"Umbral Depths Psychean",6857,9.86,0.913,2.21,"cave|verdant|barren","windy|superheated|arid"
284,"Ronin's Enigma Museios",6593,2.36,1.087,1.3,"plain|reef|jungle|lava river|tundra|acid pool","artic|humid|superheated|artificial temperate"
285,"Ronin's Enigma Echoian",6593,3.25,1.125,1.42,"cliff|mountain","artic|frozen"
286,"Bonsai Silence Wu",7974,1.48,1.048,1.12,"tundra|scrubland|rocky desert|rock arche|canyons","hot|arid|frozen|frigid|superheated"
287,"Nebulithium Dionysios",8612,1.02,0.295,1.51,"glacier|grassy hill|river","windy|frozen|temperate"
288,"Nebulithium Cerberian",8612,0.61,1.194,0.8,"plateau|rock arche|rocky canyon|canyons","tropical|subartic|temperate"
289,"Crimson Enigma Zephyrian",8921,6.06,1.134,1.75,"island","tropical|superheated|temperate|frigid|humid|rocky|subartic"
290,"Crimson Enigma Olympios",8921,7.43,1.118,1.88,"valley|rocky desert|lava river|ice canyon|ice cave|verdant|rocky canyon","subartic|superheated|artificial temperate|rocky|humid|frozen"
291,"Crimson Enigma Cerberian",8921,3.12,1.078,1.43,"sea|rocky island|valley","artificial temperate|subartic"
292,"Aspidiske Quintal",5629,0.75,0.798,0.98,"valley|volcano","arid"
293,"Aspidiske Septimal",5629,1.73,0.642,1.39,"cityscape","tropical"
294,"Aspidiske Quartal",5629,0.55,0.866,0.86,"plain","frigid"
295,"Astrobix VIII",306,1.71,1.347,1.08,"sinkholes|vine|river|ice canyon|urban","rocky|frozen|humid|frigid|artic|superheated"
296,"Tangra San",7266,2.95,0.689,1.62,"bog|grassy hill|cave","temperate|artificial temperate"
297,"Chertan Hermesios",5970,3.1,1.289,1.34,"ice canyon|plateau|savanna","frigid|tropical"
298,"Astral Echo Nyxios",4337,4.16,1.339,1.46,"grassland|bog|rocky canyon|rocky island|valley|sinkholes|ash","temperate|superheated|arid|frigid|frozen"
299,"Astral Echo Hestian",4337,0.97,1.141,0.95,"ice cave|ice canyon|city|cityscape|cave","frigid|rocky|arid|windy"
300,"Celestrium Dionysios",7616,3.06,0.712,1.63,"cave|lava river|plain|field","arid|tropical|temperate|artic"
301,"Geisha's Mirage Tau",9721,3.62,1.092,1.49,"cliff|verdant|sea|rocky canyon|glacier|volcano|canyons","superheated|artificial temperate|frozen|windy|frigid|arid"
302,"Geisha's Mirage Zeta",9721,2.56,0.963,1.39,"canyons|rocky canyon|reef","arid|frigid|temperate"
303,"Geisha's Mirage Mu",9721,0.71,1.08,0.87,"cave|river|ice cave|sea|lava river|glacier|mountain|rocky canyon","humid|frigid|superheated|temperate|subartic"
304,"Vindemiatrix XXI",1008,5.2,0.665,1.98,"ice cave|reef|plateau|cityscape|ocean|barren|river|rocky island","rocky|artificial temperate|arid|frozen|artic"
305,"Zubenelgenubi Qi",4109,NA,0.934,1.73,"rocky island|river|hill|grassy hill|urban|rocky canyon|glacier|cliff|scrubland|volcano|canyons","frozen|rocky|subartic|frigid|arid|artificial temperate|temperate"
306,"Zubenelgenubi Er",4109,7.84,1.008,1.98,"plateau|ice cave|verdant","windy|subartic|humid"
307,"Zubenelgenubi Shi",4109,3.43,0.876,1.58,"ice canyon|cliff","rocky|frozen|windy"
308,"Guniibuu Pegasusian",4956,7.39,1.155,1.86,"city|plateau|vine|rock arche|ice canyon","rocky|windy|subartic|artic"
309,"Ma'at's Cascade Tritonian",1661,2.4,1.232,1.25,"field","arid|windy|tropical|temperate"
310,"Hannya's Silence Demetrian",3009,0.37,0.872,0.75,"forest|island","tropical|superheated|windy"
311,"Kasumi IV",308,6.55,0.865,1.96,"rocky desert|sea|river|ice canyon","artic|tropical|frozen|frigid"
312,"Eternal Murmurs Alpha",3003,2.97,1.291,1.32,"glacier","tropical|artic|hot|subartic|superheated"
313,"Eternal Murmurs Phi",3003,7.8,0.881,2.07,"tundra|island|hill","frozen|artificial temperate"
314,"Eternal Murmurs Eta",3003,2.22,0.876,1.36,"rainforest|field|verdant|river|ice cave|reef","frigid|subartic|tropical|artificial temperate"
315,"Inari's Threshold I",3229,1.95,1.267,1.15,"bog|fungus forest|ocean","temperate|frigid|tropical|rocky"
316,"Lunarisys Si",493,0.62,0.969,0.86,"swamp|savanna|ocean","humid|windy|superheated|frozen"
317,"Kalausi Nonal",3815,2.3,0.841,1.4,"tundra|glacier|grassy hill|swamp","humid|subartic|tropical|artic|windy"
318,"Imai II",7515,2.8,1.249,1.31,"swamp|cliff","arid|windy|humid|temperate|hot|frigid|tropical"
319,"Imai X",7515,1,1.455,0.88,"urban|grassy hill|lakes|sea|island","artificial temperate|arid|humid"
320,"Darkonix Helios",3411,3.39,1,1.5,"urban","frigid|artificial temperate|humid|windy"
321,"Elgafar XXI",3965,4.77,1.146,1.61,"ice canyon|desert|ash|bog","humid|hot|superheated|frigid|windy"
322,"Elgafar XI",3965,2.29,0.899,1.37,"city|hill","artic|hot"
323,"Tianguan Psi",6229,7.03,0.412,2.58,"plateau|field","temperate"
324,"Tianguan Omicron",6229,3.52,0.425,2.02,"canyons|fungus forest|island|field","humid|superheated|artic|arid|rocky"
325,"Tianguan Gamma",6229,6.65,1,1.88,"desert|jungle","frozen|humid|hot"
326,"Kurhah XIII",5758,2.48,0.885,1.41,"cave|hill|valley","subartic|frozen"
327,"Inazuma Shadows II",8156,1.87,0.812,1.32,"sea|island|savanna","artic|temperate|windy|frigid|frozen|rocky"
328,"Timir Sirenios",1324,6.88,1.205,1.79,"hill","frigid"
329,"Ronin's Horizon XVIII",9596,4.42,1.108,1.59,"ice cave|jungle|reef|city","hot|rocky|artificial temperate|subartic"
330,"Obsidian Threshold XIV",5676,1.75,0.813,1.29,"field|lakes|sea","artificial temperate|superheated|windy"
331,"Dracoara Demetrian",707,1.6,1.159,NA,"ice canyon|rocky canyon|field|cliff|plateau|canyons|reef|savanna|tundra","arid|frigid|frozen|hot|humid|tropical"
332,"Merga Olympios",7517,2.21,0.747,1.44,"cityscape","artic|temperate|frozen|superheated|humid|windy"
333,"Vermilion Expanse Theta",8424,3.71,1.448,1.37,"ice canyon|cave|lakes","rocky|artificial temperate|windy|artic|superheated"
334,"Lunacraze Mu",4815,3.54,1.309,1.39,"ice canyon|lava river","rocky|frozen|arid|humid|tropical"
335,"Amansinaya Nymphios",325,3.46,1.275,1.39,"cave|sea|cliff|lakes","rocky|subartic|frozen|artificial temperate|tropical"
336,"Amansinaya Astraeos",325,5.86,1.015,1.79,"grassy hill|jungle","tropical|frigid|subartic|hot"
337,"Sceptrum Duodecimal",1629,6.84,1.08,1.85,"rock arche","frigid"
338,"Alzirr Oranos",9376,8.4,0.955,2.06,"lakes|urban","tropical|artificial temperate"
339,"Nebulous Enigma XXI",151,7.34,0.755,2.13,"desert|mountain|grassland|city|sea|bog|toxic cloudsea|ice canyon","frigid|artic|hot|humid|arid"
340,"Nebulosys San",1319,7.04,1.041,1.89,"mountain|tundra|forest|rock arche|island","superheated|rocky|temperate|artic"
341,"Nebulosys Liu",1319,4.88,0.963,1.72,"savanna|rock arche|jungle|sea|forest","temperate|superheated|frigid|tropical|artificial temperate|windy|artic"
342,"Siriusith Mu",5044,1.14,0.948,1.06,"savanna|volcano|grassland|island|ash|bog|rock arche|canyons|glacier","frozen|humid|hot|frigid|temperate|superheated"
343,"Siriusith Sigma",5044,1.07,1.195,0.96,"rock arche|cave","subartic|tropical|hot|frigid|rocky"
344,"Siriusith Zeta",5044,4.5,1.156,1.57,"canyons|savanna|cliff|rocky canyon","rocky|windy|superheated|frozen|temperate|artic"
345,"Lesath Omicron",7147,1.82,0.674,NA,"cliff|urban","subartic|frigid"
346,"Lesath Delta",7147,0.43,1.68,0.63,"lakes|rainforest","superheated|temperate"
347,"Lesath Alpha",7147,5.36,1.088,1.7,"swamp|hill|rocky island|cityscape|river","superheated|hot|humid"
348,"Fawaris Olympios",1272,9.68,0.777,2.32,"rainforest|lava river|hill|volcano|cityscape|ash|island","tropical|frozen|humid|arid|hot|artic|subartic"
349,"Fawaris Gaios",1272,0.39,1.397,0.65,"rocky desert|barren|canyons","arid|temperate"
350,"Uchū Shi",8409,5.37,1.119,1.69,"grassland|savanna","frigid|temperate|humid|rocky"
351,"Uchū Yi",8409,2.11,0.829,1.37,"ocean|swamp|grassy hill","rocky|humid|windy"
352,"Eonix Nu",9090,1.97,0.71,1.41,"barren|sea|reef|verdant|acid pool","hot|arid|artificial temperate"
353,"Betelgeuse Delta",8554,0.57,0.666,0.95,"sinkholes|plateau|rocky desert","superheated|artificial temperate|arid"
354,"Betelgeuse Nu",8554,4.4,0.692,1.85,"ocean|hill","windy|subartic|temperate|rocky"
355,"Quasar Nova Shi",4099,2.72,0.789,1.51,"ice cave|island|valley|forest|ash|tundra|rocky desert","subartic|rocky|hot|arid|windy|superheated|frigid"
356,"Quasar Nova Ba",4099,7.69,0.688,2.24,"toxic cloudsea|barren","hot|windy|artic|arid"
357,"Quasar Nova San",4099,1.28,1.077,1.06,"lava river|rainforest|mountain|volcano|ice cave","rocky|frigid|superheated|artic"
358,"Vesperian Crypt Tertial",5735,0.44,1.06,0.75,"grassland|lakes|reef|vine","rocky|superheated|humid"
359,"Vesperian Crypt Secant",5735,1.12,0.644,1.2,"cliff|desert|reef","subartic|frozen|superheated|artic|frigid"
360,"Vesperian Crypt Quintal",5735,1.31,1.033,1.08,"hill|plain|fungus forest|rocky island|mountain","rocky|artificial temperate|hot|windy"
361,"Spectral Threshold Nereidos",5462,2.55,0.784,1.48,"city","rocky|subartic|arid|tropical|humid"
362,"Kraz Persephonian",9606,1.33,0.839,1.17,"fungus forest|grassy hill|desert|valley|lava river|plateau|sea|glacier","rocky|humid|arid|artic|frigid"
363,"Setsuna Wu",5491,0.93,0.77,1.06,"lakes|city|scrubland","temperate|frozen|arid|humid|artic"
364,"Setsuna San",5491,0.75,1.293,0.83,"plateau|lakes|mountain","windy|artic|subartic"
365,"Libertas Jiu",3067,5.63,1.385,1.6,"city|island|river|valley|rocky island","temperate|humid|frozen|arid"
366,"Libertas Ba",3067,2.2,0.977,1.31,"savanna|verdant","frigid|tropical|arid"
367,"Libertas Shi",3067,1.5,0.888,1.19,"field|rocky canyon|rainforest|rock arche","artificial temperate|humid|frigid"
368,"Quantum Radiance Tertial",3737,2.39,0.763,1.46,"sinkholes","windy|arid|hot|frozen"
369,"Quantum Radiance Nonal",3737,3.05,0.662,1.66,"lakes|forest","temperate|tropical|rocky|artificial temperate|windy|hot"
370,"Quantum Radiance Decimal",3737,7.77,0.917,2.04,"rainforest|urban|bog|acid pool|sea|glacier|swamp|forest|field","superheated|artic|temperate|artificial temperate|tropical|frigid"
371,"Lurking Cosmos XII",2848,1.61,0.534,1.44,"hill|grassy hill|reef","humid|tropical|windy|artificial temperate|rocky|hot"
372,"Lurking Cosmos XVII",2848,1.24,0.953,1.09,"island","artificial temperate|superheated|subartic"
373,"Spectronix Liu",4131,2.77,1.161,1.34,"ice cave|bog|city","artificial temperate|temperate|frozen"
374,"Spectronix Si",4131,3.8,0.849,1.65,"cave|jungle","superheated|rocky"
375,"Skaldspark Apollox",4677,2.75,1.205,1.32,"ash|cave|rock arche|bog|hill|plain|cityscape|rocky desert","humid|temperate|subartic|hot|rocky"
376,"Skaldspark Eosian",4677,NA,1.115,1.67,"city|sea|cityscape","windy|superheated|tropical|frigid"
377,"Abyssal Echoes Orphean",9353,2.95,0.755,1.58,"grassy hill|cave|ice cave|swamp|river","subartic|humid|temperate|frigid"
378,"Algedi XXIV",205,2.14,0.835,1.37,"cave","artificial temperate"
379,"Algedi XX",205,7.96,1.12,1.92,"lava river|plain|ocean|desert|river|cityscape","subartic|humid|artificial temperate|superheated|tropical"
380,"Algedi XIV",205,5.25,0.87,1.82,"tundra|vine|verdant|plain|rocky canyon","temperate|frozen|hot|artic|tropical|arid|humid"
381,"Atik XIV",7422,1.38,0.861,1.17,"jungle|plateau|acid pool|rock arche","frozen|superheated|rocky|arid"
382,"Alnasl XV",6882,5.33,1.193,1.65,"verdant|glacier|ash","rocky|subartic|hot"
383,"Maia Psychean",367,2.09,0.94,1.31,"jungle|river|barren|plain","arid|tropical|rocky|artic|windy"
384,"Márohu Dionysios",3245,0.9,1.166,0.92,"river","subartic|arid|windy|artificial temperate|humid|rocky|frigid"
385,"Nunki Nu",6541,3.16,0.854,1.55,"verdant","humid|tropical|artic|arid|windy"
386,"Nunki Tau",6541,5.47,1.417,1.57,"cliff|ice cave","artic|tropical"
387,"Igniflux X",8620,1.23,1.047,1.06,"island","artic|tropical|humid"
388,"Igniflux VI",8620,0.47,0.888,0.81,"ice canyon","superheated|humid|tropical|hot|subartic|frozen"
389,"Igniflux XIII",8620,9.23,0.835,2.23,"field|valley|rocky canyon","rocky|hot|subartic|temperate"
390,"Alnilam III",9289,7.8,1.536,1.72,"tundra|ice cave|glacier|sea","humid|windy|artic|rocky"
391,"Alnilam XXI",9289,1.46,0.984,1.14,"glacier|rocky desert|mountain|rocky canyon","temperate|rocky|artificial temperate|subartic|humid"
392,"Alnilam I",9289,2.83,1.036,1.4,"cityscape|plateau|hill","humid|superheated|rocky|tropical"
393,"Furud Aphroditos",2109,1.69,1.239,1.11,"city|sea|glacier|rocky canyon","tropical|windy|frozen|subartic"
394,"Furud Chimeraean",2109,2.39,0.884,1.39,"rocky island|island|cityscape|river","temperate|subartic|hot|frozen|superheated|artificial temperate|tropical"
395,"Bastet's Mirage XIV",1333,2.69,1.123,NA,"jungle|hill|acid pool|city|plateau","arid|hot|subartic|artic|windy"
396,"Bastet's Mirage X",1333,1.17,1.369,0.95,"volcano|swamp|cityscape|desert|rock arche|tundra|ice canyon|grassy hill","rocky|artificial temperate|humid|tropical|arid|subartic"
397,"Alsephina Xi",3850,5.08,1.013,1.71,"ocean|field","humid|subartic"
398,"Ankh Horizon VII",8188,1.18,0.736,1.17,"city|river|field","artificial temperate|windy|frigid|superheated"
399,"Alhena Duodecimal",989,1.88,0.93,1.26,"verdant|rocky island|mountain","frigid|temperate|windy|artic"
400,"Hanabi Aphroditos",4886,2.32,0.646,1.53,"rocky desert|cave|toxic cloudsea","humid|artificial temperate|artic|temperate"
